id,dilemma_type,dilemma,advisor_type,counterbalancing,captcha,age,gender,attention,trust,trust_other_issues,empathy,competency,likely_human,surprised_AI,own_judgement_baseline,own_judgement_irrelevant,own_judgement_relevant
1,InstrumentalHarm,Bomb,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,64,Female,TikTok,6,5,4,5,4,1,6,6,6
2,InstrumentalHarm,Hostage,NormativelySensitive,MorallyRelevant_First,1,42,Female,TikTok,4,4,5,4,5,6,1,1,1
3,ImpartialBeneficence,Volunteering,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,23,Female,Facebook,2,1,1,1,1,1,3,3,3
4,ImpartialBeneficence,Volunteering,ConsistentlyUtilitarian,MorallyRelevant_First,1,58,Female,TikTok,5,5,3,4,3,1,5,5,5
5,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyIrrelevant_First,1,43,Male,Twitter,5,5,5,5,4,4,4,4,4
6,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyRelevant_First,1,33,Female,TikTok,7,7,7,7,4,1,1,1,1
7,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,63,Female,TikTok,1,1,1,1,1,1,1,1,1
8,ImpartialBeneficence,Donation,NonNormativelySensitive,MorallyIrrelevant_First,1,63,Female,TikTok,1,1,1,1,1,1,4,4,6
9,InstrumentalHarm,Bomb,NormativelySensitive,MorallyRelevant_First,1,36,Male,TikTok,5,5,5,5,5,7,2,2,6
10,InstrumentalHarm,Bomb,NonNormativelySensitive,MorallyRelevant_First,1,31,Male,TikTok,3,4,3,3,6,1,2,3,3
11,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,52,Female,TikTok,6,6,5,5,1,1,5,5,6
12,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyRelevant_First,1,36,Male,TikTok,6,6,1,4,2,1,4,4,6
13,ImpartialBeneficence,Donation,ConsistentlyDeontological,MorallyIrrelevant_First,1,43,Female,TikTok,7,7,7,7,4,1,1,1,3
14,ImpartialBeneficence,Volunteering,NormativelySensitive,MorallyRelevant_First,1,63,Female,TikTok,6,6,5,5,1,1,2,1,4
15,InstrumentalHarm,Bomb,NonNormativelySensitive,MorallyIrrelevant_First,1,35,Female,TikTok,1,1,1,1,1,1,5,5,7
16,ImpartialBeneficence,Donation,NonNormativelySensitive,MorallyRelevant_First,1,48,Female,TikTok,2,1,1,2,3,1,3,2,3
17,ImpartialBeneficence,Volunteering,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,31,Female,TikTok,2,2,4,4,2,1,1,1,4
18,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,62,Female,TikTok,4,2,3,2,1,1,3,3,4
19,ImpartialBeneficence,Marathon,NormativelySensitive,MorallyRelevant_First,1,41,Female,TikTok,2,2,3,2,1,1,1,1,3
20,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,51,Female,TikTok,4,3,2,3,3,1,1,1,5
21,InstrumentalHarm,Bomb,NormativelySensitive,MorallyRelevant_First,1,66,Female,TikTok,2,2,1,2,1,1,1,1,1
22,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyRelevant_First,1,27,Female,TikTok,2,2,4,2,1,1,3,3,6
23,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyRelevant_First,1,38,Female,TikTok,1,1,1,2,3,2,1,4,4
24,InstrumentalHarm,EnemySpy,NormativelySensitive,MorallyIrrelevant_First,1,56,Female,TikTok,6,6,5,6,2,1,2,2,7
25,ImpartialBeneficence,Donation,NormativelySensitive,MorallyIrrelevant_First,1,24,Female,Newspapers,6,6,6,6,6,6,1,1,7
26,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyRelevant_First,1,41,Male,TikTok,4,3,2,5,2,5,5,5,5
27,ImpartialBeneficence,Marathon,NormativelySensitive,MorallyRelevant_First,1,34,Female,TikTok,5,4,5,4,4,1,1,1,2
28,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyRelevant_First,1,58,Male,TikTok,6,6,4,6,2,1,7,7,7
29,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,34,Male,TikTok,5,5,4,5,3,2,4,4,7
30,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyIrrelevant_First,1,58,Male,TikTok,6,7,5,6,4,2,1,1,1
31,InstrumentalHarm,Bomb,NonNormativelySensitive,MorallyIrrelevant_First,1,26,Female,TikTok,1,1,2,1,7,5,2,2,2
32,InstrumentalHarm,Bomb,NormativelySensitive,MorallyRelevant_First,1,30,Male,TikTok,4,2,5,5,3,1,1,1,1
33,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyRelevant_First,1,45,Male,TikTok,7,7,7,7,6,7,1,1,1
34,ImpartialBeneficence,Donation,ConsistentlyDeontological,MorallyIrrelevant_First,1,25,Female,TikTok,5,5,4,6,5,4,2,2,5
35,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,47,Male,TikTok,6,6,4,6,4,1,6,6,6
36,InstrumentalHarm,Bomb,NonNormativelySensitive,MorallyRelevant_First,0.8999999761581421,32,Female,TV,7,5,7,7,5,7,1,1,2
37,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyIrrelevant_First,1,29,Female,TikTok,1,1,1,1,1,1,2,2,3
38,ImpartialBeneficence,Donation,NormativelySensitive,MorallyIrrelevant_First,1,30,Female,TikTok,5,4,3,5,1,1,1,1,2
39,InstrumentalHarm,Hostage,ConsistentlyDeontological,MorallyRelevant_First,1,31,Male,TikTok,4,2,2,4,2,1,2,2,5
40,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyIrrelevant_First,0.699999988079071,35,Female,TikTok,7,7,7,7,4,1,6,6,7
41,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyIrrelevant_First,1,31,Male,TikTok,3,4,4,4,3,2,1,1,4
42,ImpartialBeneficence,Donation,NormativelySensitive,MorallyIrrelevant_First,1,26,Female,TikTok,4,4,3,4,4,2,1,1,2
43,ImpartialBeneficence,Volunteering,NormativelySensitive,MorallyIrrelevant_First,1,34,Female,TikTok,3,2,1,3,1,1,2,2,3
44,InstrumentalHarm,Hostage,NonNormativelySensitive,MorallyIrrelevant_First,1,30,Female,TikTok,2,2,1,3,2,2,1,1,4
45,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyRelevant_First,0.4000000059604645,45,Female,TikTok,4,4,4,4,4,3,4,4,6
46,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyRelevant_First,1,68,Female,TikTok,5,6,4,6,3,2,1,1,1
47,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyIrrelevant_First,1,40,Female,TikTok,7,7,7,7,6,4,1,1,1
48,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyRelevant_First,1,26,Female,TikTok,5,3,3,4,1,1,5,5,6
49,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyIrrelevant_First,1,34,Male,TikTok,4,5,3,4,3,3,4,4,5
50,ImpartialBeneficence,Marathon,ConsistentlyDeontological,MorallyIrrelevant_First,1,31,Male,TikTok,2,1,1,1,7,7,5,5,7
51,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,32,Female,TikTok,6,3,3,5,1,1,3,2,3
52,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyRelevant_First,1,23,Male,TikTok,2,2,2,2,6,6,4,2,7
53,ImpartialBeneficence,Volunteering,ConsistentlyDeontological,MorallyRelevant_First,1,33,Female,TikTok,2,2,1,3,2,2,5,6,6
54,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyRelevant_First,1,66,Female,TikTok,2,1,1,1,1,1,4,4,4
55,ImpartialBeneficence,Donation,NormativelySensitive,MorallyIrrelevant_First,1,58,Female,TikTok,4,4,4,4,5,2,7,7,7
56,ImpartialBeneficence,Donation,ConsistentlyDeontological,MorallyIrrelevant_First,1,33,Male,TikTok,5,5,5,5,5,5,2,2,3
57,ImpartialBeneficence,Volunteering,ConsistentlyDeontological,MorallyRelevant_First,1,32,Female,TikTok,4,5,4,4,1,1,1,1,4
58,ImpartialBeneficence,Volunteering,ConsistentlyDeontological,MorallyIrrelevant_First,1,25,Female,TikTok,2,5,5,4,6,2,3,2,5
59,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,58,Female,TikTok,6,4,3,4,4,4,3,3,3
60,InstrumentalHarm,Hostage,ConsistentlyUtilitarian,MorallyRelevant_First,1,71,Female,TikTok,3,3,2,4,1,1,1,1,1
61,InstrumentalHarm,Bomb,NormativelySensitive,MorallyIrrelevant_First,1,27,Female,TikTok,4,4,5,4,5,3,2,1,3
62,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,37,Female,TikTok,7,7,4,7,1,1,4,4,6
63,ImpartialBeneficence,Donation,ConsistentlyDeontological,MorallyIrrelevant_First,1,31,Female,TikTok,3,3,2,3,1,2,6,5,6
64,ImpartialBeneficence,Marathon,ConsistentlyDeontological,MorallyRelevant_First,1,33,Female,Newspapers,5,5,6,5,5,6,1,1,1
65,ImpartialBeneficence,Volunteering,NormativelySensitive,MorallyIrrelevant_First,0.800000011920929,30,Female,TikTok,6,6,6,6,3,2,2,2,4
66,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyRelevant_First,1,48,Female,TikTok,2,1,1,2,6,1,2,2,4
67,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,33,Female,TikTok,5,5,4,5,3,2,1,1,7
68,ImpartialBeneficence,Volunteering,ConsistentlyDeontological,MorallyRelevant_First,1,62,Male,TikTok,2,2,3,2,4,4,6,6,6
69,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,44,Male,TikTok,3,3,4,4,2,1,4,4,4
70,ImpartialBeneficence,Volunteering,NormativelySensitive,MorallyIrrelevant_First,1,35,Male,TikTok,4,3,4,4,2,1,1,1,1
71,InstrumentalHarm,Hostage,ConsistentlyDeontological,MorallyRelevant_First,1,53,Female,TikTok,6,6,6,6,3,4,1,1,3
72,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,59,Female,Newspapers,3,3,2,4,1,1,2,2,6
73,ImpartialBeneficence,Marathon,NormativelySensitive,MorallyRelevant_First,1,60,Female,TV,3,3,3,3,3,2,3,3,5
74,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyIrrelevant_First,1,19,Male,TikTok,5,6,3,5,2,1,7,7,7
75,ImpartialBeneficence,Donation,NonNormativelySensitive,MorallyRelevant_First,1,61,Male,TikTok,6,5,6,6,2,1,1,4,2
76,InstrumentalHarm,Bomb,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,36,Female,TikTok,6,6,3,6,3,2,5,5,5
77,InstrumentalHarm,Hostage,ConsistentlyDeontological,MorallyRelevant_First,1,21,Female,TikTok,6,4,3,5,3,2,2,2,3
78,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyRelevant_First,1,33,Female,TV,4,3,3,3,5,2,1,1,1
79,ImpartialBeneficence,Donation,NormativelySensitive,MorallyRelevant_First,1,52,Female,TikTok,4,2,3,2,1,1,1,1,1
80,InstrumentalHarm,Hostage,NonNormativelySensitive,MorallyIrrelevant_First,1,52,Male,TikTok,3,3,5,4,7,7,5,5,7
81,ImpartialBeneficence,Donation,NonNormativelySensitive,MorallyRelevant_First,1,52,Female,TikTok,4,4,2,3,4,6,3,6,3
82,InstrumentalHarm,Hostage,NormativelySensitive,MorallyRelevant_First,1,20,Female,TikTok,4,4,4,4,4,4,4,4,4
83,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyRelevant_First,1,26,Female,Twitter,6,6,3,4,6,4,4,5,7
84,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyIrrelevant_First,1,48,Male,TikTok,1,1,2,1,1,1,3,3,5
85,InstrumentalHarm,Bomb,NormativelySensitive,MorallyIrrelevant_First,1,21,Female,TikTok,4,4,3,3,1,1,2,2,4
86,InstrumentalHarm,Bomb,NonNormativelySensitive,MorallyRelevant_First,1,50,Female,TikTok,1,1,1,1,2,1,4,4,6
87,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyIrrelevant_First,1,41,Female,TikTok,3,2,5,3,3,4,1,1,4
88,ImpartialBeneficence,Donation,NormativelySensitive,MorallyRelevant_First,1,65,Female,TikTok,5,2,4,4,4,1,2,2,2
89,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyIrrelevant_First,0.699999988079071,40,Male,Newspapers,3,2,2,2,5,4,5,5,7
90,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,58,Female,TikTok,5,5,4,5,4,2,5,5,6
91,ImpartialBeneficence,Volunteering,NormativelySensitive,MorallyRelevant_First,1,41,Male,TikTok,6,5,5,5,4,3,1,1,1
92,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,32,Male,TikTok,5,5,4,5,5,3,5,5,5
93,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyRelevant_First,1,56,Male,TikTok,1,2,1,2,1,1,5,5,7
94,InstrumentalHarm,Hostage,ConsistentlyDeontological,MorallyIrrelevant_First,1,21,Female,TikTok,4,5,3,4,4,1,5,5,6
95,InstrumentalHarm,Hostage,ConsistentlyUtilitarian,MorallyRelevant_First,1,45,Female,Twitter,3,3,1,3,4,3,4,3,5
96,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyIrrelevant_First,1,24,Female,TikTok,1,1,4,1,3,2,7,7,7
97,ImpartialBeneficence,Volunteering,NonNormativelySensitive,MorallyIrrelevant_First,1,35,Female,TikTok,4,2,2,1,1,2,1,1,1
98,ImpartialBeneficence,Marathon,ConsistentlyUtilitarian,MorallyIrrelevant_First,0.8999999761581421,28,Female,TikTok,5,4,4,5,1,1,3,3,5
99,InstrumentalHarm,Bomb,ConsistentlyUtilitarian,MorallyRelevant_First,1,43,Male,TikTok,6,5,3,3,4,1,1,1,1
100,InstrumentalHarm,Hostage,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,19,Female,TikTok,5,3,3,5,4,3,5,3,4
101,InstrumentalHarm,Hostage,ConsistentlyUtilitarian,MorallyRelevant_First,1,53,Female,TikTok,3,2,3,3,2,1,1,1,1
102,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyIrrelevant_First,1,45,Female,TV,4,4,4,4,4,4,4,4,4
103,ImpartialBeneficence,Donation,NonNormativelySensitive,MorallyIrrelevant_First,1,29,Male,TikTok,3,3,3,3,5,3,2,2,3
104,InstrumentalHarm,Hostage,ConsistentlyDeontological,MorallyIrrelevant_First,1,22,Female,TikTok,2,2,2,2,2,3,6,6,6
105,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,30,Female,TikTok,6,6,5,7,3,1,3,4,5
106,ImpartialBeneficence,Volunteering,NonNormativelySensitive,MorallyRelevant_First,1,19,Male,TikTok,2,1,3,2,4,4,2,3,5
107,ImpartialBeneficence,Volunteering,NormativelySensitive,MorallyRelevant_First,1,38,Female,TikTok,6,5,5,6,3,3,2,2,3
108,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyRelevant_First,1,39,Male,TikTok,3,2,3,4,5,5,2,3,3
109,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyRelevant_First,1,46,Female,TikTok,6,6,7,6,6,7,2,2,3
110,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,45,Female,TikTok,4,2,2,4,2,3,3,3,4
111,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyIrrelevant_First,1,25,Female,TikTok,1,1,1,1,1,1,4,4,6
112,InstrumentalHarm,Hostage,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,29,Female,TikTok,2,1,2,2,1,1,1,1,2
113,InstrumentalHarm,Hostage,NonNormativelySensitive,MorallyIrrelevant_First,1,30,Female,TikTok,2,1,1,2,1,1,1,1,6
114,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyRelevant_First,1,25,Female,TikTok,5,5,6,5,7,6,2,2,3
115,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyIrrelevant_First,1,33,Male,TikTok,2,2,2,2,2,1,5,5,6
116,InstrumentalHarm,Bomb,ConsistentlyUtilitarian,MorallyRelevant_First,1,45,Female,TikTok,3,3,3,3,1,1,1,1,1
117,InstrumentalHarm,Bomb,NormativelySensitive,MorallyIrrelevant_First,1,34,Female,TikTok,5,6,6,5,3,3,5,5,6
118,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyRelevant_First,1,41,Female,TikTok,5,5,6,6,7,3,6,6,7
119,ImpartialBeneficence,Volunteering,ConsistentlyDeontological,MorallyRelevant_First,1,38,Female,TikTok,6,6,5,6,3,3,2,2,2
120,InstrumentalHarm,EnemySpy,ConsistentlyUtilitarian,MorallyRelevant_First,1,40,Female,TikTok,6,6,5,7,3,1,5,5,6
121,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,41,Female,TikTok,5,4,4,4,3,3,3,3,5
122,InstrumentalHarm,Hostage,NormativelySensitive,MorallyIrrelevant_First,1,20,Male,TikTok,5,4,5,5,2,1,1,1,3
123,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyRelevant_First,1,44,Male,TikTok,5,5,4,5,4,1,1,4,7
124,InstrumentalHarm,EnemySpy,NormativelySensitive,MorallyIrrelevant_First,1,68,Male,TikTok,5,5,4,5,6,4,1,1,2
125,ImpartialBeneficence,Marathon,NormativelySensitive,MorallyRelevant_First,1,22,Female,TikTok,4,3,3,4,1,1,1,2,3
126,InstrumentalHarm,Hostage,NonNormativelySensitive,MorallyIrrelevant_First,1,33,Female,TikTok,1,1,1,2,2,1,4,1,5
127,InstrumentalHarm,EnemySpy,ConsistentlyDeontological,MorallyRelevant_First,1,30,Female,TikTok,3,2,1,1,1,1,3,3,5
128,ImpartialBeneficence,Donation,ConsistentlyDeontological,MorallyIrrelevant_First,1,52,Female,TikTok,2,2,2,3,2,2,3,3,5
129,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyRelevant_First,1,24,Female,TikTok,6,5,4,6,4,5,7,7,4
130,InstrumentalHarm,Bomb,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,43,Female,TikTok,5,4,5,5,5,3,4,4,4
131,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyRelevant_First,1,27,Female,TikTok,1,1,1,1,2,1,1,1,1
132,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyRelevant_First,1,28,Female,TikTok,1,1,3,1,1,1,4,4,4
